"id","title","artist","date","room"
120501,"Dovecote: Hinged Columbier (Untitled)","Joseph Cornell","1950","G376"
120510,"Silver Storm","Arthur Dove","1925","G360"
120515,"Mallorcan Quarry","Jared French","1932","G361"
120520,"Strike","William Gropper","1936","G264"
120522,"Prayer on Park Avenue","Marsden Hartley","1942","G361"
120525,"Cape Trinity, Saguenay River, Moonlight","Winslow Homer","1904","G323"
120545,"Young Woman","Alice Neel","1946","G359"
120547,"Chestnut Tree - Grey","Georgia O'Keeffe","1924","G360"
120551,"En Masque","Theodore Roszak","1932","G376"
120553,"Atlantic Storm","John Singer Sargent","1876","G351"
120565,"Lake George","Edward Steichen","1910","G360"
120566,"Banyan Tree","Joseph Stella","1938","G360"
120570,"Coney Island","George Tooker","1948","G376"
120571,"The Entertainers","George Tooker","1959","G361"
120578,"Eggshells and Marbles","John Wilde","1956","G322"
120580,"Christmas Morning","Andrew Wyeth","1944","G361"
120582,"Nimbus Reclining Female Nude","William Zorach","1951","G360"
120586,"New Mexico Recollection","Marsden Hartley","1922-1923","G360"
120600,"The Annunciation","Hans Schäufelein","c. 1510-1520","G341"
120601,"The Nativity","Hans Schäufelein","c. 1510-1520","G341"
120602,"The Adoration of the Maji","Hans Schäufelein","c. 1510-1520","G341"
120603,"The Last Judgement","Hans Schäufelein","c. 1510-1520","G341"
120624,"Ethiopian scroll","Unknown","early 20th century","G254"
120675,"Carnelian Country","Marsden Hartley","1932","G360"
120679,"Tollan, Aztec Legend","Marsden Hartley","1933","G360"
120728,"Saint Raphael with Tobias, His Dog, and the Fish","Giuseppe Sanmartino","c. 1780","G350"
120729,"The Archangel Saint Michael in Triumph","Giuseppe Sanmartino","c. 1780","G350"
120738,"Veil weight",null,"mid 20th century","G254"
120844,"Pot","Maria Martinez","c. 1920-1940","G259"
120845,"Water Jar",null,"c. 1910-1950","G259"
120851,"Basket with cone jingles",null,null,"G259"
120860,"The Triumph of Marcus Aurelius","Nicolas Béatrizet","late 16th century","G315"
120863,"Young Woman in Undergarments","Wilhelm List","c. 1910–11","G377"
120868,"Pot",null,"c. 1850-1860","G259"
121064,"Profile Study of a Horse's Head","Sebald Beham","c. 1527","G315"
121132,"Pottery","Maria Martinez","c. 1960","G259"
121186,"Actor Matsumoto KÅshirÅ V as Banzui ChÅbei","Utagawa Kunisada","c. 1833","G226"
121186,"Actor Matsumoto KÅshirÅ V as Banzui ChÅbei","Yamaguchiya Tōbei","c. 1833","G226"
121200,"Headdress",null,"late19th-early 20th century","G261"
121263,"Study for ""Songbird""","Aaron Spangler","2008","G380"
121264,"Songbird","Aaron Spangler","2009","G330"
121296,"Still life with grapes, apples, chestnuts, almonds, acorns and a red clay bottle","El Labrador (Juan Fernandez)",null,"G341"
121358,"Actor Iwai Tojaku I as Shirai Gonpachi","Utagawa Kunisada","c. 1833","G226"
121358,"Actor Iwai Tojaku I as Shirai Gonpachi","Yamaguchiya Tōbei","c. 1833","G226"
121411,"Another Deco Indian","Fritz Scholder",null,"G261"
121437,"Indians with Umbrellas","Fritz Scholder","1970-1971","G316"
121488,"Laughing boys","Unknown","c. 1662 - 1722","G328"
121489,"Lion 1, one of a pair","Unknown","18th century","G328"
121490,"Lion 2, one of a pair","Unknown","18th century","G328"
121491,"Statuette or twig holder in the form of a carp","Unknown","17th century","G328"
121492,"Figure of a nobleman","Unknown","c. 1900","G328"
121493,"Vase with battle scene","Unknown","c. 1850","G328"
121494,"Jug","Unknown","c. 1730","G328"
121577,"Kubera",null,null,"G211"
121596,"Maria y Consuelo","Robert Henri","1906","G322"
121607,"Still Life (with striped cloth)","Arthur B. Carles","1910","G359"
121622,"Lady At The Theatre","George Luks","1932","G322"
121631,"Holiday","Philip Guston","1944","G376"
121632,"Fish And Seaweed","Yasuo Kuniyoshi","1923","G360"
121634,"Abstraction 1915","Morton L. Schamberg","1915","G359"
121649,"Bacchanale - Adam And Eve","Jan Müller","1953","G375"
121651,"My Parents II","Henry Koerner","1946","G361"
121654,"Green-Grey Abstraction","Georgia O'Keeffe","1931","G360"
121659,"Black Cross","Rebecca Strand","1934","G360"
121661,"Turkey Feathers And Camelia","Rebecca Strand","1936","G360"
121670,"New Mexico Landscape, 1919","Marsden Hartley","1919","G301"
121684,"Torso","Arthur B. Carles","1922","G359"
121694,"Composition","Earl Horter","1939","G359"
121705,"Portrait Of Virginia Gerson","William Merritt Chase","1880","G322"
121711,"Friends Meeting House","Horace Pippin","1940","G359"
121716,"A Muted Street","O. Louis Guglielmi","1940-1942","G376"
121718,"A Corner Studio","Hugh Breckenridge","1930","G359"
121719,"Autumn Leaves","Bernard Perlin","1947","G361"
121727,"Still Life With Pitcher And Compote","Arthur B. Carles","1910-1916","G377"
121728,"Tree Swallow","Aaron Bohrod","1956","G322"
121740,"Winter Window","Charles Sheeler","1941","G360"
121742,"My Place","John Wilde","1959","G361"
121744,"Mountain Landscape","Horace Pippin","1936","G360"
121748,"Cap Noir - St. Pierre","William J. Glackens","1902","G323"
121753,"Portrait Of Elizabeth Richardson French","Abbott H. Thayer","c. 1881","G322"
121770,"John Brown Reading His Bible","Horace Pippin","1942","G359"
121778,"East Hampton","Childe Hassam","1920","G323"
121793,"Souvenir","Albert Bloch","1921","G371"
121794,"171 Blvd. St. Germain No. 1","H. Lyman Saÿen","1912","G359"
121795,"Ocean At Sunset","Childe Hassam","1907","G323"
121824,"Three Plays-Stockbridge","Charles Demuth","1926","G359"
121826,"Moorish Courtyard","John Singer Sargent","1913","G351"
121842,"Maine Coast (Sea Rocks)","Robert Henri","1903-1908","G323"
121871,"Mrs. Beauveau Borie And Her Son, Adolphe (Mother And Son)","Cecilia Beaux","1896","G322"
121883,"Uphill","Emile Pierre Branchard","c. 1925–38","G304"
121885,"Brook In Snow","Marguerite Thompson Zorach","c. 1953","G360"
121909,"The Clown","Yasuo Kuniyoshi","1948","G361"
121920,"The Barn","John Wilde","1954","G361"
121931,"Melodrama (Thunderstorm)","Helen Torr","1931","G360"
121974,"Pueblo Indian Group","Jean Hanau","1928","G301"
121982,"Nocturnal Pilgrimage","Federico Castellón","c. 1938","G376"
121984,"The Picturebook","Lilla Cabot Perry","N.D.","G322"
121993,"Holy Name Mission","Reginald Marsh","1931","G361"
122009,"The Appointed Room","Marvin Cone","c. 1940","G376"
122013,"Artist's Wife","Milton Avery","1945","G361"
122015,"Men And Women Fighting","George Tooker","1958","G361"
122066,"Aizen MyÅÅ, The Wisdom King of Passion",null,"early 14th century","G220"
122111,"Geese and Reeds (from a pair)",null,null,"G221"
122112,"Bulbul on a Plum Tree (from a pair)",null,null,"G221"
122121,"Eight Views of the Xiao and Xiang Rivers","Kano Tan'yū",null,"G221"
122123,"Zhenghuangniu Riding an Ox (from a pair, Zhenghuangniu and Yushanzhu)","Kano Dōun",null,"G223"
122124,"Yushanzhu Riding a Donkey (from a pair, Zhenghuangniu and Yushanzhu)","Kano Dōun",null,"G223"
122131,"Cranes with Bamboo (from a pair of Cranes with Pine and Bamboo)","Kano School",null,"G223"
122132,"Cranes with Pine (from a pair of Cranes with Pine and Bamboo)","Kano School",null,"G223"
122212,"Album of Landscapes","Kō Fuyō","mid 18th century","G251"
122214,"Water and Trees, Pure and Resplendent","Nōro Kaiseki","1822","G251"
122247,"Hotei","Seigan Sōi","mid 17th century","G224"
122253,"Roosters and Hens (from a pair)","Itō Jakuchū","Second half 18th century","G252"
122254,"Roosters and Hens (from a pair)","Itō Jakuchū","18th century","G252"
122259,"Cats by Bamboo and Chrysanthemums ",null,null,"G238"
122299,"Promulgation of the Contemporary Tea Ceremony, vol. 1","Endō Genkan","1694","G224"
122300,"Promulgation of the Contemporary Tea Ceremony, vol. 2","Endō Genkan","1694","G224"
122301,"Promulgation of the Contemporary Tea Ceremony, vol. 3â4","Endō Genkan","1694","G224"
122356,"Sophisticated Eloquence (Funju å´ç )","Seigan Sōi",null,"G224"
122368,"Calligraphy ""Mu"" (Nothingness)",null,null,"G224"
122374,"Amida, the Buddha of Infinite Light",null,"early 12th century","G220"
122377,"Bishamonten, the Guardian of the North","Higo Busshi Jōkei","late 13th century","G220"
122378,"Bonten, the Creator","Unknown","late 10th century","G220"
122382,"Shinto God",null,"12th-13th century","G220"
122383,"Shinto Goddess",null,"12th-13th century","G220"
122384,"ZaÅ Gongen, Manifestation of Mount Kinpu","Unknown","12th century","G220"
122386,"Noh Mask of a Man",null,null,"G237"
122387,"Noh mask of a woman",null,null,"G237"
122388,"Jar with broken rim",null,"11th-5th century BCE","G205"
122390,"Jar with flared mouth",null,"5th century","G205"
122391,"Jar",null,"3rd-7th century","G205"
122395,"Tea caddy ",null,"18th-19th century","G224"
122402,"Ash container with three birds",null,"late 16th century","G225"
122403,"Plate with pumpkins",null,"c. 1660s","G222"
122407,"""Burst bag"" Freshwater Jar",null,"late 16th - early 17th century","G224"
122416,"Bowl with Ships and Dutchmen",null,null,"G238"
122420,"Dish with Chinese boys in a garden",null,null,"G238"
122423,"Tea caddy","Nonomura Ninsei","after 1657","G224"
122424,"Ewer with willow and plum blossoms",null,"early 17th century","G219"
122427,"Plate with grapevines, trellis, and geometric design",null,"late 16th century","G225"
122429,"Plate with Peonies",null,"c. 1720","G219"
122434,"Tea caddy",null,"late 16th century","G224"
122442,"Storage jar",null,"15th century","G223"
122443,"Sake Bottle",null,null,"G223"
122444,"Wide-mouthed Oil Jar (kayatsubo)",null,"c. 1750","G223"
122481,"Incense box with peacock",null,null,"G224"
122493,"Portable chest with wisteria",null,"17th-18th century","G219"
122494,"Noh Flutes named âWinter Windâ (Kogarashi) with Box and Case","Unknown","mid 18th century","G237"
122525,"Container for rubbing incense",null,"14th century","G220"
122527,"Ewer","Rihei","15th-16th century","G221"
122528,"Incense burner with Chinese lions",null,"16th century","G222"
122532,"Ritual bell with handle in the shape of the vajra",null,"18th century","G220"
122570,"Small Jar with Perforated Foot and Stamped and Incised Designs",null,"late 6th - early 7th century","G206"
122572,"Oil bottle",null,"9th century","G206"
122581,"Ewer in the shape of a melon",null,"first half 12th century","G206"
122582,"Lobed maebyeong","Unknown","13th century","G206"
122586,"Covered box with chrysanthemums",null,"13th century","G206"
122589,"Bottle with floral design",null,"late 15th century","G206"
122618,"Water vessel (Kundika) ","Unknown","918-1392","G206"
122621,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ,",null,"18th-19th century","G206"
122622,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ",null,"18th-19th century","G206"
122623,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ",null,"18th-19th century","G206"
122624,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ",null,"18th-19th century","G206"
122625,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ",null,"18th-19th century","G206"
122626,"Embroidered Panels with Design of the Chinese Characters for âLongevityâ and âGood Fortuneâ",null,"18th-19th century","G206"
122710,"Dutchman with rooster",null,"late 18th-19th century","G252"
122720,"Hexagonal incense burner with plum blossoms","Ogata Kenzan","17th-18th century","G225"
122922,"Kremlin Bells double decanter","Kaj Franck","1960","G378"
123026,"Serving Bowl",null,"early 18th century","G225"
123027,"Serving Bowl",null,"early 18th century","G225"
123028,"Serving Bowl",null,"early 18th century","G225"
123029,"Lying Dragon Plum Tree","Funada Gyokuju","1983","G253"
123030,"Lying Dragon Plum Tree","Funada Gyokuju","1983","G253"
123031,"People of Many Nations",null,"1649","G238"
123059,"Lake Superior Landscape","George Morrison","1981","G261"
123068,"Upstream 2",null,"2009-2011","G213"
123069,"Untitled","Dinh Q. Lê","2010","G213"
123210,"Jar","Kamoda Shōji","1977","G239"
123223,"Crucifixion",null,"c. 1180","G340"
123306,"Black and White Pot #1","Paula Estevan","2014","G259"
123307,"Black and White Pot #2","Paula Estevan","2014","G259"
123308,"Black and White Pot #3","Paula Estevan","2014","G259"
123313,"Mazes Seed Pot","Franklin Peters","2014","G259"
123324,"Snow Goggles",null,"c. 1950-1960","G260"
123328,"Male Nude with ÃcorchÃ© Horse","François Hippolyte Lalaisse","1840-1870","G315"
123334,"Portrait of Olive Craster","Sir Nathaniel Dance-Holland","1762","G307"
123346,"Hunting the Stag","Unknown","mid 17th century","G310"
123347,"Sleepers","Georges Jeanclos","1979","G362"
123361,"Portrait of Judge Brown Harris","Thomas Hart Benton","1944","G302"
123362,"Still-life with Flute and Times","William Michael Harnett","1877","G322"
123444,"Embroidered map of England",null,null,"G326"
123445,"The Macaw",null,null,"G326"
123454,"Prominence","Honda Shōryū","2012","G253"
123530,"Why Does He Call Me Caitlyn?","Susan Folwell","2015","G259"
123548,"Nambe Pot","Robert Vigil","2015","G259"
123549,"Santa Clara Pot","Effie Garcia","2015","G259"
123551,"Japanese Inspired Ceramic","Jody Folwell","2015","G259"
123556,"Vessel",null,"mid 20th century","G236"
123558,"Vessel",null,"mid 20th century","G236"
123570,"Ant chair","Arne Jacobsen","c. 1952","G378"
123570,"Ant chair","Fritz Hansen","c. 1952","G378"
123674,"Head of a Buddha Sculpture from the Longmen Caves",null,"618-906","G200"
123689,"Polacca Plate","Nampeyo","c. 1890","G259"
123691,"Pot","Hubert Candelario","2015","G259"
123728,"Sailboats on the Inland Sea","Yoshida Hiroshi","1930s","G253"
123812,"Actor Onoe KikugorÅ V","Hasegawa Chikuyō","late 19th century","G226"
123824,"Duxiu Peak","Aoki Mokubei","1827","G251"
123905,"No. 12","Kishi Eiko","1991","G239"
123977,"Golden Rhythms",null,"1928","G323"
123979,"Haystacks","Robert Vonnoh",null,"G323"
123987,"Actors Nakamura Utaemon III as Mino no ShÅkurÅ, Ichikawa EbijÅ«rÅ I as Gantetsu, actually Miura ArajirÅ, and Nakamura Karoku I as the Prostitute Hinazuru, actually ShÅkurÅâs wife KochÅ","Izutsuya Denbei","c. 1823, 1st month","G226"
123987,"Actors Nakamura Utaemon III as Mino no ShÅkurÅ, Ichikawa EbijÅ«rÅ I as Gantetsu, actually Miura ArajirÅ, and Nakamura Karoku I as the Prostitute Hinazuru, actually ShÅkurÅâs wife KochÅ","Shunkōsai Hokushū","c. 1823, 1st month","G226"
123992,"Iconographic drawings of the forms of Kannon, the Bodhisattva of Compassion, 5th month of 1230","Shinken","fifth month of 1230","G220"
124008,"Tea Bowl with White Glaze","Hori Ichirō",null,"G239"
124016,"Chair with Oribe glaze","Suzuki Gorō","2000","G239"
124027,"Tea Bowl","Miwa Jusetsu","2004","G239"
124062,"Figure","Nzipri Master","1900-1934","G250"
124068,"Wax printed cloth with goose and golden eggs",null,null,"G236"
124177,"Assembled Box","Hasu Yoshitaka","2015","G239"
124204,"Die Puppe/Die Glasmurmel","Hans Bellmer","1934","G376"
124225,"Self Portrait with Easel","Ludwig Meidner","1928","G377"
124239,"Crossroads Marker with Little Hand, Reaching","Renée Stout","2015","G254"
124295,"Elastic Chair","Samuel Gragg","c. 1808-1810","G333"
124388,"Electrostatic generator, electrometer and insulating stool",null,"1778-1795","G327"
124389,"Telescope",null,"1748-1755","G327"
124390,"Microscope and slides","Benjamin Martin","c. 1734-1782","G327"
124392,"Curtis's Botanical Magazine, Volume 3-4","William Curtis","1787","G326"
124393,"Curtis's Botanical Magazine, Volume 7-8","William Curtis","1794","G326"
124394,"Flora Londinensis, Volume 1","William Curtis","1777","G326"
124396,"Micrographia Illustrata",null,"1771","G327"
124397,"Essay on Electricity",null,"1799","G327"
124398,"The Microscope Made Easy",null,"1742","G327"
124399,"The Useful Family Herbal","""Sir"" John Hill","1754","G326"
124400,"Introduction to Botany","Priscilla Wakefield","1798","G326"
124401,"Philosophical Transactions of the Royal Society of London, Volume 77",null,null,"G327"
124404,"The Young Gentleman and Lady's Philosophy, Volume 2","Benjamin Martin","1756","G327"
124405,"The Young Gentleman and Lady's Philosophy, Volume 3","Benjamin Martin","1756","G327"
124436,"Necklace with two removable pendants and removable mask ornament","Denise Wallace","1987","G260"
124445,"Box with star motif on cover",null,null,"G259"
124446,"Box with floral motif on cover","Lorraine Beseto",null,"G259"
124447,"Box with floral motif on cover","Amelia Kimewon-Trudeau",null,"G259"
124467,"River Cane Basket",null,"2013","G336"
