"id","title","artist","date","room"
131323,"A Young Man After a Tent Revival","Dawoud Bey","1990","G365"
131324,"A Young Man with his Hotdog Cart, Rochester, NY","Dawoud Bey","1989","G365"
131336,"Zihuatanejo, MÃ©xico","Graciela Iturbide","1969","G365"
131337,"Retrato Seri","Graciela Iturbide","1979","G365"
132457,"Photographer, Chiapas","Graciela Iturbide","1975","G365"
132458,"SeÃ±or enmarcado, Ciudad de MÃ©xico  (Framed Man, Mexico City)","Graciela Iturbide","1970","G365"
132459,"Mano urbana, Ciudad de MÃ©xico (Urban Hand, Mexico City)","Graciela Iturbide","1972","G365"
132460,"JuchitÃ¡n","Graciela Iturbide","1979","G365"
132461,"JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1980s","G365"
132462,"Desierto de Sonora (Sonoran Desert)","Graciela Iturbide","1979","G365"
132463,"Desierto de Sonora (Sonoran Desert)","Graciela Iturbide","1979","G365"
132464,"Manuel, Sonoran Desert","Graciela Iturbide","1979","G365"
132465,"Iguanas, JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132466,"Mercado (Market), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1985","G365"
132467,"Serafina, JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132468,"La niÃ±a del peine (Girl with Hair Comb), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1979","G365"
132469,"DoÃ±a Guadalupe, JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1988","G365"
132470,"Magnolia con sombrero (Magnolia with Sombrero), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132471,"Lagarto (Alligator), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1986","G365"
132472,"Festival del Lagarto (Alligator Festival), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1985","G365"
132473,"Juchiteca con cerveza (Juchiteca with beer), JuchitÃ¡n, MÃ©xico","Graciela Iturbide","1984","G365"
132474,"La danza de la cabrita, antes de la matanza (The Little Goat's Dance, before the Slaughter), La Mixteca","Graciela Iturbide","1992","G365"
132475,"El Sacrificio (The Sacrifice), La Mixteca","Graciela Iturbide","1992","G365"
132476,"CayÃ³ del cielo (Fallen from Heaven), Chalma, MÃ©xico","Graciela Iturbide","1989","G365"
132477,"Chalma","Graciela Iturbide","1980s","G365"
132478,"VÃ­rgen de Guadalupe (Virgin de Guadalupe), Chalma, MÃ©xico","Graciela Iturbide","2007","G365"
132479,"Chalma","Graciela Iturbide","1974","G365"
132480,"El jardinero (The Gardener), Oaxaca","Graciela Iturbide","1974","G365"
132481,"Los jardineros (The Gardeners), Oaxaca","Graciela Iturbide","1974","G365"
132482,"VolantÃ­n (Merry-Go-Round), San Martin Tilcajete, Oaxaca, MÃ©xico","Graciela Iturbide","1976","G365"
132483,"Casa de la Muerte, Ciudad de MÃ©xico (House of Death, Mexico City)","Graciela Iturbide","1975","G365"
132484,"PeregrinaciÃ³n, Chalma, Estado de MÃ©xico (Procession, Chalma, State of Mexico)","Graciela Iturbide","1984","G365"
132485,"RadiografÃ­a de un pÃ¡jaro con Francisco Toledo (X-ray of a Bird with Francisco Toledo), Oaxaca","Graciela Iturbide","1999","G365"
132486,"Mercado de Sonora (Sonora Market), MÃ©xico","Graciela Iturbide","1978","G365"
132487,"PÃ¡jaros en el poste, Carretera (Birds on the Post, Highway), Guanajuato, MÃ©xico","Graciela Iturbide","1990","G365"
132488,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
132489,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","2002","G365"
132490,"JardÃ­n botÃ¡nico (Botanical Garden), Oaxaca, MÃ©xico","Graciela Iturbide","1998–1999","G365"
