"id","title","artist","date","room"
6064,"""Le Guignon,"" page from PoÃ©sies","Henri Matisse","1932","G359"
6065,"""Scene"" from âHÃ©riodiadeâ pages 54-55, from PoÃ©sies","Henri Matisse","1932","G359"
6066,"The Fan of Madame MallarmÃ©, page from PoÃ©sies","Henri Matisse","1932","G359"
6067,"The Mane of Hair, page from PoÃ©sies","Henri Matisse","1932","G359"
6068,"The Jinx, page from PoÃ©sies","Henri Matisse","1932","G359"
6069,"Page from PoÃ©sies","Henri Matisse","1932","G359"
7597,"Page 128 from âPoÃ©siesâ (Poems)","Henri Matisse","1932","G359"
32643,"Apollinaire","Henri Matisse","1952","G359"
32644,"Une fÃªte en cimmÃ©rie","Henri Matisse","1963","G359"
32646,"Fleurs du mal","Henri Matisse","1947","G359"
32649,"Pierre a feu","Henri Matisse","1947","G359"
32650,"Portraits","Henri Matisse","1954","G359"
32651,"Repli","Henri Matisse","1947","G359"
32653,"Verve, De la couleur (Vol. IV, no. 13)","Henri Matisse","1945","G359"
32654,"Verve, DerniÃ¨res oeuvres de Matisse 1950-1954 (Vol. IX, nos. 35-36)","Henri Matisse","1954","G359"
