"id","title","artist","date","room"
123452,"Great Generals of the East and West","Tsukioka Yoshitoshi","c. 1874","G103"
123453,"Great Generals of the East and West","Tsukioka Yoshitoshi","c. 1874","G103"
127733,"Picture of the Heike Clan Sinking and Perishing at Sea","Kazusaya Iwazō","1853, 6th lunar month","G103"
127733,"Picture of the Heike Clan Sinking and Perishing at Sea","Tsukioka Yoshitoshi","1853, 6th lunar month","G103"
127735,"Picture of Penance under the Waterfall at Mount Nachi","Nozaki Bunzō","1859, 10th lunar month (C), 1860, 6th lunar month (L, R)","G103"
127735,"Picture of Penance under the Waterfall at Mount Nachi","Tsukioka Yoshitoshi","1859, 10th lunar month (C), 1860, 6th lunar month (L, R)","G103"
127788,"Toki DaishirÅ","Kikuyōtei Rokō","1865, 2nd lunar month","G103"
127788,"Toki DaishirÅ","Tsukioka Yoshitoshi","1865, 2nd lunar month","G103"
127789,"Keyblock drawing for ""Toki DaishirÅ""","Kikuyōtei Rokō","1865, 2nd lunar month","G103"
127789,"Keyblock drawing for ""Toki DaishirÅ""","Tsukioka Yoshitoshi","1865, 2nd lunar month","G103"
127804,"Picture of Masakiyo's Challenging Battle as Retold in the Chronicle of the Great Peace","Tsukioka Yoshitoshi","1866, 10th lunar month","G103"
127804,"Picture of Masakiyo's Challenging Battle as Retold in the Chronicle of the Great Peace","Yamashiroya Jinbei","1866, 10th lunar month","G103"
127808,"Danshichi Kurobei","Takabatake Ransen","1866, 12th lunar month","G103"
127808,"Danshichi Kurobei","Tsukioka Yoshitoshi","1866, 12th lunar month","G103"
127815,"Actor Nakamura Shikan IV as SatÅ Masakiyo","Katada Chōjirō","1867, 8th lunar month","G103"
127815,"Actor Nakamura Shikan IV as SatÅ Masakiyo","Maruya Jinpachi","1867, 8th lunar month","G103"
127815,"Actor Nakamura Shikan IV as SatÅ Masakiyo","Tsukioka Yoshitoshi","1867, 8th lunar month","G103"
127816,"Clearing Weather of the Togakushi Mountains: Taira Koremochi Ason","Takeda Kōrai","1868, 1st lunar month","G103"
127816,"Clearing Weather of the Togakushi Mountains: Taira Koremochi Ason","Tsukioka Yoshitoshi","1868, 1st lunar month","G103"
127817,"Autumn Moon at TÅin: Hirai Inaba-no-kami Yasumasa and the Thief Hakamadare Yasusuke","Katsukawa Shuntei III","1868, 4th lunar month","G103"
127817,"Autumn Moon at TÅin: Hirai Inaba-no-kami Yasumasa and the Thief Hakamadare Yasusuke","Tsukioka Yoshitoshi","1868, 4th lunar month","G103"
127818,"Autumn Moon at TÅin: Hirai Inaba-no-kami Yasumasa and the Thief Hakamadare Yasusuke","Katada Chōjirō","April 1894","G103"
127818,"Autumn Moon at TÅin: Hirai Inaba-no-kami Yasumasa and the Thief Hakamadare Yasusuke","Tsukioka Yoshitoshi","April 1894","G103"
127824,"Nine-Tailed-Turtle Tao Zongwang","Tsukioka Yoshitoshi","1868, 7th lunar month","G103"
127825,"The Boatman Zhang Heng","Tsukioka Yoshitoshi","1868, 8th lunar month","G103"
127840,"Zhang Fei of the Yan People","Katada Chōjirō","1872, 11th lunar month","G103"
127840,"Zhang Fei of the Yan People","Tsukioka Yoshitoshi","1872, 11th lunar month","G103"
127851,"Sumoto SakyÅ","Katada Chōjirō","February 1874","G103"
127851,"Sumoto SakyÅ","Takabatake Ransen","February 1874","G103"
127851,"Sumoto SakyÅ","Tsukioka Yoshitoshi","February 1874","G103"
127852,"Preparatory drawing of Sumoto SakyÅ","Tsukioka Yoshitoshi","1874","G103"
127853,"High Priest KÅmyÅ","Takabatake Ransen","February 1874","G103"
127853,"High Priest KÅmyÅ","Tsukioka Yoshitoshi","February 1874","G103"
127854,"Preparatory drawing of High Priest KÅmyÅ","Tsukioka Yoshitoshi","1874","G103"
127857,"The Summer Battle at Hakone","Tsukioka Yoshitoshi","c. 1874","G103"
127870,"Genzanmi Yorimasa and I no Hayata","Tsukioka Yoshitoshi","October 1878","G103"
127871,"Genzanmi Yorimasa and I no Hayata","Tsukioka Yoshitoshi","October 1878","G103"
127877,"Picture of the GojÅ Bridge from the Chronicle of Yoshitsune","Tsukioka Yoshitoshi","1881","G103"
127878,"Preparatory drawing for the left and right sheets of Picture of the GojÅ Bridge from the Chronicle of Yoshitsune","Tsukioka Yoshitoshi","c. 1881","G103"
127880,"By Request, Picture of Fujiwara Yasumasa Playing the Flute by Moonlight, a Painting Shown at the Exhibition for the Advancement of Painting in Autumn 1882","Tsukioka Yoshitoshi","February 1883","G103"
127881,"By Request, Picture of Fujiwara Yasumasa Playing the Flute by Moonlight, a Painting Shown at the Exhibition for the Advancement of Painting in Autumn 1882","Tsukioka Yoshitoshi","February 1883","G103"
127891,"Picture of Mongakuâs Penitence","Tsukioka Yoshitoshi","April 1885","G103"
127893,"Picture of the Lonely House at Adachigahara in ÅshÅ«","Tsukioka Yoshitoshi","September 1885","G103"
127896,"Picture of âWhite Stripe in the Wavesâ Zhang Shun and âBlack Whirlwindâ Li Kui Fighting in the Water","Tsukioka Yoshitoshi","After February 1887","G103"
127897,"Picture of Drunken Lu Zhishen Smashing a Vajra Warrior at the Temple of Mount Wutai","Tsukioka Yoshitoshi","September 1887","G103"
127899,"Moon over Daimotsu Bay: Benkei","Noguchi Enkatsu","January 1886","G103"
127899,"Moon over Daimotsu Bay: Benkei","Tsukioka Yoshitoshi","January 1886","G103"
127903,"Jade Rabbit: Sun Wukong","Noguchi Enkatsu","October 1889","G103"
127903,"Jade Rabbit: Sun Wukong","Tsukioka Yoshitoshi","October 1889","G103"
127912,"Urashima Returns Home from the Dragon Place","Noguchi Enkatsu","January 1886","G103"
127912,"Urashima Returns Home from the Dragon Place","Tsukioka Yoshitoshi","January 1886","G103"
127921,"Yoshitsune and Benkei on the GojÅ Bridge ","Tsukioka Yoshitoshi","March 1886","G103"
127921,"Yoshitsune and Benkei on the GojÅ Bridge ","Yokoyama Ryōhachi","March 1886","G103"
127927,"Appearing Warm, Behavior of an Urban Widow of the Kansei Era","Tsukioka Yoshitoshi","March 1888","G103"
127937,"Appearing Inquisitive, Behavior of a Maid of the TenpÅ Era","Tsukioka Yoshitoshi","April 1888","G103"
127953,"Appearing Embarrassed, Behavior of a Girl of the Meiji Period","Tsukioka Yoshitoshi","November 1888","G103"
127953,"Appearing Embarrassed, Behavior of a Girl of the Meiji Period","Wada Yūjirō","November 1888","G103"
127956,"Appearing as if Having Been on a Stroll, Behavior of a Lady of the Meiji period","Tsukioka Yoshitoshi","June 1888","G103"
127956,"Appearing as if Having Been on a Stroll, Behavior of a Lady of the Meiji period","Wada Yūjirō","June 1888","G103"
127971,"Moon: Actor Ichikawa SanshÅ as Kezori Kuemon","Tsukioka Yoshitoshi","1890","G103"
127971,"Moon: Actor Ichikawa SanshÅ as Kezori Kuemon","Wada Yūjirō","1890","G103"
127976,"KÅ Musashi-no-kami Moronao","Tsukioka Yoshitoshi","second half 1860s","G103"
127980,"Study of a warrior wielding his sword","Tsukioka Yoshitoshi","1860s","G103"
127982,"Monsters jumping out of a box scaring a man","Tsukioka Yoshitoshi","late 1880s","G103"
131264,"Portrait of Taiso Yoshitoshi","Kanaki Toshikage","June 1892","G103"
