"id","title","artist","date","room"
2097,"Pipe Bag",null,null,"G261"
2227,"Rattle",null,"c. 1850-1910","G261"
4292,"Moccasins","Mrs. Drags Wolf","before 1940","G261"
4553,"Transformation Mask","Richard Hunt","1993","G261"
4711,"Tipi Cover","No Two Horns","c. 1915","G261"
5598,"Book of Drawings","Bear's Heart","c. 1876","G261"
5603,"Female Doll",null,null,"G261"
5863,"Moccasins",null,"1890-1910","G261"
5864,"Flat bag (Parfleche)",null,"c. 1880s","G261"
6326,"Red Totem I","George Morrison","1977","G261"
7555,"Opal Gospel","Robert Rauschenberg","1971","G261"
7555,"Opal Gospel","Styria Studio, New York","1971","G261"
11953,"Untitled","Ernest Whiteman","1991","G261"
12774,"Parfleche Container",null,null,"G261"
18670,"Savanna","Urban Stanley Couch","1962","G261"
63472,"Frontlet",null,"c. 1820","G261"
81027,"Sun Mask",null,"c. 1860","G261"
89734,"Pipe Bag",null,"late 19th century","G261"
94300,"Utility Basket",null,"c. 1930","G261"
96921,"Pouch",null,"c.1890-1910","G261"
98751,"Button Blanket",null,"c. 1982","G261"
104733,"Fighting dagger",null,"c. 1825-1830","G261"
112567,"Mixed Blood Guy","Kevin Pourier","2009","G261"
121200,"Headdress",null,"late19th-early 20th century","G261"
121411,"Another Deco Indian","Fritz Scholder",null,"G261"
123059,"Lake Superior Landscape","George Morrison","1981","G261"
123339,"Untitled","Christopher Rowland",null,"G261"
125785,"Untitled","Dyani White Hawk","2016","G261"
126913,"Totem Painting","Jim Denomie","2016","G261"
127090,"Totem Pole","Unknown","c. 1920","G261"
127603,"á áá á¥á£á³á© á¥á¬áá­ (Aseno Jijalagi Jiwoniha) or But I'm Saying I'm Cherokee",null,"2017","G261"
127604,"á©á¦ á¦á°áªá© (Blood Myth)",null,"2017","G261"
