"id","title","artist","date","room"
8194,"Young Woman Viewing Cherry Blossoms as a Mitate of Lady Nakanokimi","Suzuki Harunobu","c. 1767","G226"
8743,"Young Samurai Viewing Cherry Blossoms as a Mitate of Prince Kaoru","Suzuki Harunobu","c. 1767","G226"
67496,"""Heart-to-Heart"" from the Tale of Genji","Okumura Masanobu","c. 1710","G226"
122093,"Red and White Tale of Genji, vol. 2: Autumn Excursion","Okumura Masanobu","1709","G226"
129030,"The Eastern Genji: Pulling Up Young Pines in a Park before a Suspension Bridge (Azuma Genji no uchi: Komatsubiki sonÅ no tsuribashi)","Toyohara Kunichika","January 1877","G226"
129043,"Fuji no Kata","Utagawa Kunisada","c. 1838","G226"
129048,"Snow Viewing (Yuki no nagame)","Utagawa Kunisada","1853, 12th lunar month","G226"
129051,"The Broom Tree Chapter (Hahakigi maki)","Utagawa Kunisada","1842","G226"
129055,"A Rustic Genji by a Fraudulent Murasaki (Nise Murasaki inaka Genji), vol. 2 jÅ","Utagawa Kunisada","1830","G226"
129056,"A Rustic Genji by a Fraudulent Murasaki (Nise Murasaki inaka Genji), vol. 10 ge","Utagawa Kunisada","1833","G226"
129088,"Snow","Utagawa Kunisada","1844","G226"
129090,"The Prostitute Takigawa of the Kukimanjiya Reading A Rustic Genji (Kukimanjiya nai Takigawa)","Utagawa Kunisada","1838","G226"
129091,"âThe Broom Treeâ (Hahakigi) [left] and  âThe Paulownia Pavilionâ (Kiritsubo) [right], from the series Genji Incense Signs  (Genji-kÅ no zu)","Utagawa Kunisada","1844-1845","G226"
