"id","title","artist","date","room"
7410,"The Barefooted Child","Mary Cassatt","c. 1896-1897","G353"
7411,"Mademoiselle Luquet in a Coat and Hat","Mary Cassatt","c. 1883","G353"
7658,"L'Enfant Ã  la Lampe","Ambroise Vollard","c. 1897","G353"
7658,"L'Enfant Ã  la Lampe","Auguste Clot","c. 1897","G353"
7658,"L'Enfant Ã  la Lampe","Pierre Bonnard","c. 1897","G353"
7858,"Child with a Biscuit (Jean Renoir, 1894â1979)","Auguste Clot","c. 1899","G353"
7858,"Child with a Biscuit (Jean Renoir, 1894â1979)","Pierre Auguste Renoir","c. 1899","G353"
7865,"The Barefooted Child","Mary Cassatt","c. 1896-1897","G353"
50399,"The Sick Mother","Albert Besnard","1889","G353"
50400,"Robert Besnard (1881â1914), Little B of Villerville","Albert Besnard","1884","G353"
50403,"Madame Besnard (Charlotte Dubray Besnard) in a Medallion","Albert Besnard","1884","G353"
50404,"Robert Besnard (1881-1914) in Profile","Albert Besnard","1886","G353"
50405,"The Besnard Family","Albert Besnard","1890","G353"
50406,"Robert Besnard, Age 9 1/2","Albert Besnard","1891","G353"
50417,"Robert Besnard (1881-1914) and His Donkey","Albert Besnard","1888","G353"
50420,"The Doll","Albert Besnard","1888","G353"
51066,"Portrait of Claude Renoir (1901â1969)","Pierre Auguste Renoir","1908","G353"
52972,"Louise Nursing Her Child","Mary Cassatt","1899","G353"
54090,"The Breakfast, from ""Woman""","Albert Besnard","1885-86","G353"
95964,"The Caress","Mary Cassatt","c. 1891","G353"
125660,"Madame Besnard","Albert Besnard","1884","G353"
